,PaperId,Rank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,CitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,CreatedDate,Journal Name,Journal Long Name,Citations 1999,Citations 2000,Citations 2001,Citations 2002,Citations 2003,Citations 2004,Citations 2005,Citations 2006,Citations 2007,Citations 2008,Citations 2009,Citations 2010,Citations 2011,Citations 2012,Citations 2013,Citations 2014,Citations 2015,Citations 2016,Citations 2017,Citations 2018,Citations 2019,Citations 2020
74,2102304447,15699,10.1038/NATURE05874,Journal,identification and analysis of functional elements in 1 of the human genome by the encode pilot project,Identification and analysis of functional elements in 1% of the human genome by the ENCODE pilot project,,2007,2007-06-14,2011-04-26,Nature Publishing Group,137773608,,,447.0,7146.0,799.0,816.0,201,4094,5235,Nature,,,2016-06-24,nature,Nature,0,0,0,0,1,0,0,6,146,393,437,405,459,442,365,300,283,218,195,191,154,99
75,2493824885,21335,,Journal,discovering genes are made of dna the double helix 50 years,Discovering genes are made of DNA : The double helix: 50 years,,2003,2003-01-01,,Nature Publishing Group,137773608,,,421.0,6921.0,,,0,0,0,Nature,,,2016-08-23,nature,Nature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2036188440,21705,10.1126/SCIENCE.291.5507.1181,Journal,watching genes build a body,Watching genes build a body.,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1181.0,1181.0,0,0,0,Science,,,2016-06-24,science,Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2103225674,18160,10.1038/NATURE02465,Journal,the dna sequence and analysis of human chromosome 13,The DNA sequence and analysis of human chromosome 13,,2003,2003-10-23,2003-01-01,Nature Publishing Group,137773608,,,439.0,6923.0,331.0,335.0,183,516,516,Nature,,,2016-06-24,nature,Nature,0,0,0,1,11,46,34,44,34,36,37,30,31,30,22,35,25,27,21,17,21,14
78,2030162084,18828,10.1038/35057004,Journal,mining the draft human genome,Mining the draft human genome.,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,827.0,828.0,14,59,91,Nature,,,2016-06-24,nature,Nature,0,0,14,14,7,3,3,2,2,5,1,3,0,0,3,2,0,0,0,0,0,0
79,2041982268,21692,10.1126/SCIENCE.291.5507.1188,Journal,brain calls dibs on many genes,Brain Calls Dibs on Many Genes,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1188.0,1188.0,0,1,1,Science,,,2016-06-24,science,Science,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2093322152,19895,10.1038/35057274,Journal,the draft sequences filling in the gaps,The draft sequences. Filling in the gaps.,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,818.0,820.0,11,73,110,Nature,,,2016-06-24,nature,Nature,0,1,7,12,12,7,7,5,2,1,2,1,2,6,3,4,1,0,0,0,0,0
81,2138980320,17609,10.1038/35057141,Journal,experimental annotation of the human genome using microarray technology,Experimental annotation of the human genome using microarray technology,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,922.0,927.0,28,429,582,Nature,,,2016-06-24,nature,Nature,0,1,44,70,62,44,48,41,27,23,15,10,5,11,7,2,2,2,2,8,4,1
82,1984921840,18465,10.1038/35057185,Journal,comparison of human genetic and sequence based physical maps,Comparison of human genetic and sequence-based physical maps,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,951.0,953.0,31,245,324,Nature,,,2016-06-24,nature,Nature,0,0,21,35,37,32,14,10,20,4,8,9,6,10,5,5,3,7,4,8,4,3
83,2058348914,21195,10.1126/SCIENCE.291.5507.1204,Journal,what s next for the genome centers,What's next for the genome centers?,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1204.0,1207.0,0,10,10,Science,,,2016-06-24,science,Science,0,0,3,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2078075583,17132,10.1038/NATURE01722,Journal,the male specific region of the human y chromosome is a mosaic of discrete sequence classes,The male-specific region of the human Y chromosome is a mosaic of discrete sequence classes.,,2003,2003-06-19,,Nature Publishing Group,137773608,,,423.0,6942.0,825.0,837.0,51,1623,2199,Nature,,,2016-06-24,nature,Nature,0,0,0,3,49,125,96,104,100,95,87,101,106,117,123,80,88,78,80,76,74,41
85,1514583741,20527,10.1126/SCIENCE.1058370,Journal,political issues in the genome era,Political Issues in the Genome Era,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1249.0,1251.0,5,23,23,Science,,,2016-06-24,science,Science,0,0,5,4,4,1,1,0,1,2,0,2,1,0,0,0,1,0,0,1,0,0
